-0.10379,-0.25514,0.16411,Negative
-0.28633,0.08817,0.047843,Negative
0.016119,-0.31739,0.084283,Negative
-0.068298,-0.26069,0.12245,Negative
0.044772,-0.15673,0.14931,Negative
-0.022632,-0.23861,0.17385,Negative
0.17705,0.22509,-0.12406,Negative
0.037804,-0.22835,0.36522,Negative
-0.12699,0.1115,-0.00029847,Negative
-0.011459,0.10479,0.0081487,Negative
0.20776,-0.11473,-0.12248,Negative
0.11099,0.04395,0.076795,Negative
0.16106,0.11486,-0.20325,Negative
0.26027,-0.21942,0.13989,Negative
-0.2705,0.096236,-0.23666,Negative
0.12115,-0.057401,-0.017149,Negative
-0.087405,0.074911,-0.1224,Negative
-0.25087,0.045457,0.10552,Negative
-0.024845,-0.1527,0.045831,Negative
0.03112,0.19038,-0.4066,Negative
0.34417,-0.29802,0.059892,Negative
-0.24012,0.10864,0.02118,Negative
0.20028,0.093307,0.22287,Negative
-0.0069751,0.026523,-0.23135,Negative
0.084621,-0.1247,-0.053575,Negative
-0.28276,-0.087101,-0.29796,Negative
-0.16016,-0.2841,0.0075947,Negative
-0.10527,-0.1945,-0.41817,Negative
-0.19547,-0.14578,0.08594,Negative
-0.022901,-0.19944,-0.16314,Negative
-0.34854,-0.084192,-0.0902,Negative
-0.31955,-0.16166,-0.23881,Negative
0.35835,-0.017783,-0.103,Negative
-0.22019,-0.17784,0.020165,Negative
0.14275,-0.31266,0.13583,Negative
-0.12944,-0.080748,-0.032007,Negative
-0.11774,0.018207,0.34064,Negative
0.022727,-0.16352,-0.11607,Negative
-0.032167,0.17145,0.12614,Negative
-0.30821,-0.14649,-0.17166,Negative
-0.24769,0.023917,0.026778,Negative
-0.085071,0.34167,-0.12599,Negative
0.19299,-0.060521,0.15086,Negative
-0.070717,0.34768,0.057639,Negative
-0.38614,0.37015,0.17161,Negative
-0.20531,0.15522,0.13315,Negative
0.16466,-0.29649,0.041272,Negative
0.10662,0.29053,0.0067422,Negative
-0.30785,0.11403,-0.084443,Negative
-0.21988,0.068126,-0.16092,Negative
0.086313,-0.44219,-0.13737,Negative
0.27573,-0.061394,0.091393,Negative
0.12701,0.27592,0.14485,Negative
0.34598,-0.15133,-0.14778,Negative
-0.31446,0.069435,-0.23906,Negative
0.073526,-0.317,-0.40477,Negative
-0.028031,-0.0429,0.21523,Negative
-0.0030634,-0.0256,0.075878,Negative
0.050554,-0.022555,0.16809,Negative
-0.10128,0.16758,0.058145,Negative
-0.1042,0.37954,-0.035111,Negative
-0.23574,-0.22186,-0.10124,Negative
0.11512,0.046032,0.18072,Negative
-0.13393,-0.10008,-0.26312,Negative
0.060159,0.12165,0.0047957,Negative
0.37366,0.20758,-0.10971,Negative
0.27456,-0.20692,0.2223,Negative
0.1944,0.052076,-0.036277,Negative
-0.054067,0.24863,0.078637,Negative
-0.30595,0.17578,-0.056534,Negative
0.44801,0.019361,-0.28011,Negative
-0.042966,-0.060334,-0.44114,Negative
-0.22609,-0.093193,0.025481,Negative
0.19478,-0.18775,-0.25107,Negative
-0.071437,0.0017329,0.013991,Negative
-0.34051,0.51221,0.40478,Negative
0.28206,-0.1726,0.30825,Negative
-0.0086617,-0.019097,0.031912,Negative
